Device_Major_Number,Device_Minor_Number,CPU_Core_ID,Record_ID,Timestamp_nanoseconds,ProcessID,Trace_Action,OperationType,SectorNumber,IO_Size,ProcessName
259,2,0,25120,34.971275065,388,D,W,274464,8,[kworker/0:1H]
259,2,0,25144,35.422959581,388,D,W,274464,8,[kworker/0:1H]
259,2,0,25145,35.422961806,388,D,W,7549440,240,[kworker/0:1H]
259,2,0,28880,40.427692901,388,D,W,95830016,2048,[kworker/0:1H]
259,2,0,28884,40.427772598,388,D,W,95832064,2048,[kworker/0:1H]
259,2,0,28888,40.427850702,388,D,W,95834112,2048,[kworker/0:1H]
259,2,0,28892,40.427928813,388,D,W,95836160,2048,[kworker/0:1H]
259,2,0,28896,40.428006222,388,D,W,95838208,2048,[kworker/0:1H]
259,2,0,28900,40.428084194,388,D,W,95840256,2048,[kworker/0:1H]
259,2,0,28904,40.428161259,388,D,W,95842304,2048,[kworker/0:1H]
259,2,0,28908,40.428238427,388,D,W,95844352,2048,[kworker/0:1H]
259,2,0,28912,40.428537195,388,D,W,95846400,2048,[kworker/0:1H]
259,2,0,28916,40.428615209,388,D,W,95848448,2048,[kworker/0:1H]
259,2,0,28920,40.428691997,388,D,W,95850496,2048,[kworker/0:1H]
259,2,0,28924,40.428770472,388,D,W,95852544,2048,[kworker/0:1H]
259,2,0,28928,40.428847358,388,D,W,95854592,2048,[kworker/0:1H]
259,2,0,28932,40.428925758,388,D,W,95856640,2048,[kworker/0:1H]
259,2,0,28936,40.429003336,388,D,W,95858688,2048,[kworker/0:1H]
259,2,0,28940,40.429082341,388,D,W,95860736,2048,[kworker/0:1H]
259,2,0,28944,40.429384593,388,D,W,95862784,2048,[kworker/0:1H]
259,2,0,28948,40.429462988,388,D,W,95864832,2048,[kworker/0:1H]
259,2,0,28952,40.429539619,388,D,W,95866880,2048,[kworker/0:1H]
259,2,0,28956,40.429616090,388,D,W,95868928,2048,[kworker/0:1H]
259,2,0,28960,40.429692954,388,D,W,95870976,2048,[kworker/0:1H]
259,2,0,28964,40.429770055,388,D,W,95873024,2048,[kworker/0:1H]
259,2,0,28968,40.429846495,388,D,W,95875072,2048,[kworker/0:1H]
259,2,0,28972,40.429923735,388,D,W,95877120,2048,[kworker/0:1H]
259,2,0,28976,40.430225018,388,D,W,95879168,2048,[kworker/0:1H]
259,2,0,28980,40.430303632,388,D,W,95881216,2048,[kworker/0:1H]
259,2,0,28984,40.430380545,388,D,W,95883264,2048,[kworker/0:1H]
259,2,0,28988,40.430457042,388,D,W,95885312,2048,[kworker/0:1H]
259,2,0,28992,40.430534347,388,D,W,95887360,2048,[kworker/0:1H]
259,2,0,28996,40.430609573,388,D,W,95889408,2048,[kworker/0:1H]
259,2,0,29000,40.430686621,388,D,W,95891456,2048,[kworker/0:1H]
259,2,0,29004,40.430764266,388,D,W,95893504,2048,[kworker/0:1H]
259,2,0,29008,40.431073615,388,D,W,95895552,2048,[kworker/0:1H]
259,2,0,29012,40.431152346,388,D,W,95897600,2048,[kworker/0:1H]
259,2,0,29016,40.431230430,388,D,W,95899648,2048,[kworker/0:1H]
259,2,0,29020,40.431307958,388,D,W,95901696,2048,[kworker/0:1H]
259,2,0,29024,40.431386874,388,D,W,95903744,2048,[kworker/0:1H]
259,2,0,29028,40.431464341,388,D,W,95905792,2048,[kworker/0:1H]
259,2,0,29032,40.431542764,388,D,W,95907840,2048,[kworker/0:1H]
259,2,0,29036,40.431620394,388,D,W,95909888,2048,[kworker/0:1H]
259,2,0,29040,40.431923259,388,D,W,95911936,2048,[kworker/0:1H]
259,2,0,29044,40.432003393,388,D,W,95913984,2048,[kworker/0:1H]
259,2,0,29048,40.432083272,388,D,W,95916032,2048,[kworker/0:1H]
259,2,0,29052,40.432163106,388,D,W,95918080,2048,[kworker/0:1H]
259,2,0,29056,40.432242245,388,D,W,95920128,2048,[kworker/0:1H]
259,2,0,29060,40.432321606,388,D,W,95922176,2048,[kworker/0:1H]
259,2,0,29064,40.432400662,388,D,W,95924224,2048,[kworker/0:1H]
259,2,0,29068,40.432481016,388,D,W,95926272,2048,[kworker/0:1H]
259,2,0,29072,40.432781772,388,D,W,95928320,2048,[kworker/0:1H]
259,2,0,29076,40.432861166,388,D,W,95930368,2048,[kworker/0:1H]
259,2,0,29080,40.432938163,388,D,W,95932416,2048,[kworker/0:1H]
259,2,0,29084,40.433016743,388,D,W,95934464,2048,[kworker/0:1H]
259,2,0,29088,40.433092549,388,D,W,95936512,2048,[kworker/0:1H]
259,2,0,29092,40.433169460,388,D,W,95938560,2048,[kworker/0:1H]
259,2,0,29096,40.433246019,388,D,W,95940608,2048,[kworker/0:1H]
259,2,0,29100,40.433325416,388,D,W,95942656,2048,[kworker/0:1H]
259,2,0,29104,40.433629344,388,D,W,95944704,2048,[kworker/0:1H]
259,2,0,29108,40.433708761,388,D,W,95946752,2048,[kworker/0:1H]
259,2,0,29112,40.433787361,388,D,W,95948800,2048,[kworker/0:1H]
259,2,0,29116,40.433865385,388,D,W,95950848,2048,[kworker/0:1H]
259,2,0,29120,40.433943987,388,D,W,95952896,2048,[kworker/0:1H]
259,2,0,29124,40.434021798,388,D,W,95954944,2048,[kworker/0:1H]
259,2,0,29128,40.434100418,388,D,W,95956992,2048,[kworker/0:1H]
259,2,0,29132,40.434179172,388,D,W,95959040,2048,[kworker/0:1H]
259,2,0,29136,40.434477932,388,D,W,95961088,2048,[kworker/0:1H]
259,2,0,29140,40.434555675,388,D,W,95963136,2048,[kworker/0:1H]
259,2,0,29144,40.434631669,388,D,W,95965184,2048,[kworker/0:1H]
259,2,0,29148,40.434707817,388,D,W,95967232,2048,[kworker/0:1H]
259,2,0,29152,40.434784496,388,D,W,95969280,2048,[kworker/0:1H]
259,2,0,29156,40.434860660,388,D,W,95971328,2048,[kworker/0:1H]
259,2,0,29160,40.434936636,388,D,W,95973376,2048,[kworker/0:1H]
259,2,0,29164,40.435016579,388,D,W,95975424,2048,[kworker/0:1H]
259,2,0,29168,40.435120166,388,D,W,95977472,1976,[kworker/0:1H]
259,2,25,37961,65.484099368,11922,D,W,0,8,[kworker/25:1H]
259,2,25,39069,70.490970517,11922,D,W,7549680,8,[kworker/25:1H]
259,2,25,39205,71.310991169,11922,D,W,7549680,8,[kworker/25:1H]
259,2,25,39206,71.310992920,11922,D,W,90344448,256,[kworker/25:1H]
259,2,25,39207,71.310993408,11922,D,W,90344704,8,[kworker/25:1H]
259,2,25,39208,71.310993876,11922,D,W,7549672,8,[kworker/25:1H]
259,2,25,39209,71.311001253,11922,D,W,95979448,2048,[kworker/25:1H]
259,2,25,39210,71.311017307,11922,D,W,95981496,2048,[kworker/25:1H]
259,2,25,39211,71.311023316,11922,D,W,95983544,2048,[kworker/25:1H]
259,2,25,39212,71.311029325,11922,D,W,95985592,2048,[kworker/25:1H]
259,2,25,39213,71.311035612,11922,D,W,95987640,2048,[kworker/25:1H]
259,2,25,39214,71.311041569,11922,D,W,95989688,2048,[kworker/25:1H]
259,2,25,39215,71.311047421,11922,D,W,95991736,2048,[kworker/25:1H]
259,2,25,39216,71.311053216,11922,D,W,95993784,2048,[kworker/25:1H]
259,2,25,39217,71.311059653,11922,D,W,95995832,2048,[kworker/25:1H]
259,2,25,39218,71.311065620,11922,D,W,95997880,2048,[kworker/25:1H]
259,2,25,39219,71.311071487,11922,D,W,95999928,2048,[kworker/25:1H]
259,2,25,39220,71.311077293,11922,D,W,96001976,2048,[kworker/25:1H]
259,2,25,39221,71.311083411,11922,D,W,96004024,2048,[kworker/25:1H]
259,2,25,39222,71.311090175,11922,D,W,96006072,2048,[kworker/25:1H]
259,2,25,39223,71.311096027,11922,D,W,96008120,2048,[kworker/25:1H]
259,2,25,39224,71.311102454,11922,D,W,96010168,2048,[kworker/25:1H]
259,2,25,39225,71.311108389,11922,D,W,96012216,2048,[kworker/25:1H]
259,2,25,39226,71.311114274,11922,D,W,96014264,2048,[kworker/25:1H]
259,2,25,39227,71.311120432,11922,D,W,96016312,2048,[kworker/25:1H]
259,2,25,39228,71.311127036,11922,D,W,96018360,2048,[kworker/25:1H]
259,2,25,39229,71.311133170,11922,D,W,96020408,2048,[kworker/25:1H]
259,2,25,39230,71.311139091,11922,D,W,96022456,2048,[kworker/25:1H]
259,2,25,39231,71.311145219,11922,D,W,96024504,2048,[kworker/25:1H]
259,2,25,39232,71.311146065,11922,D,W,96026552,72,[kworker/25:1H]
259,2,25,39233,71.311152016,11922,D,W,96124928,2048,[kworker/25:1H]
259,2,25,39234,71.311158427,11922,D,W,96126976,2048,[kworker/25:1H]
259,2,25,39235,71.311164434,11922,D,W,96129024,2048,[kworker/25:1H]
259,2,25,39236,71.311170782,11922,D,W,96131072,2048,[kworker/25:1H]
259,2,25,39237,71.311177216,11922,D,W,96133120,2048,[kworker/25:1H]
259,2,25,39238,71.311183221,11922,D,W,96135168,2048,[kworker/25:1H]
259,2,25,39239,71.311189111,11922,D,W,96137216,2048,[kworker/25:1H]
259,2,25,39240,71.311195330,11922,D,W,96139264,2048,[kworker/25:1H]
259,2,25,39241,71.311201109,11922,D,W,96141312,2048,[kworker/25:1H]
259,2,25,39242,71.311207474,11922,D,W,96143360,2048,[kworker/25:1H]
259,2,25,39243,71.311213944,11922,D,W,96145408,2048,[kworker/25:1H]
259,2,25,39244,71.311220396,11922,D,W,96147456,2048,[kworker/25:1H]
259,2,25,39248,71.311234281,11922,D,W,96149504,2048,[kworker/25:1H]
259,2,25,39252,71.311314421,11922,D,W,96151552,2048,[kworker/25:1H]
259,2,25,39256,71.311395775,11922,D,W,96153600,2048,[kworker/25:1H]
259,2,25,39260,71.311432551,11922,D,W,96155648,872,[kworker/25:1H]
259,2,7,48699,74.311060757,945,D,W,313917888,64,[kworker/7:1H]
259,2,14,46779,80.540102984,10919,D,W,543569216,16,[kworker/14:1H]
259,2,12,41383,85.922942928,8213,D,W,21386872,56,[kworker/12:1H]
259,2,9,45869,86.824141803,5399,D,W,475136,2048,[kworker/9:1H]
259,2,9,45873,86.824227643,5399,D,W,477184,2048,[kworker/9:1H]
259,2,9,45877,86.824311983,5399,D,W,479232,2048,[kworker/9:1H]
259,2,9,45881,86.824397447,5399,D,W,481280,2048,[kworker/9:1H]
259,2,9,45885,86.824480362,5399,D,W,483328,2048,[kworker/9:1H]
259,2,9,45889,86.824566331,5399,D,W,485376,2048,[kworker/9:1H]
259,2,9,45893,86.824655280,5399,D,W,487424,2048,[kworker/9:1H]
259,2,9,45897,86.824746691,5399,D,W,489472,2048,[kworker/9:1H]
259,2,9,45901,86.825037317,5399,D,W,491520,2048,[kworker/9:1H]
259,2,9,45905,86.825114253,5399,D,W,493568,2048,[kworker/9:1H]
259,2,9,45909,86.825189898,5399,D,W,495616,2048,[kworker/9:1H]
259,2,9,45913,86.825264523,5399,D,W,497664,2048,[kworker/9:1H]
259,2,9,45917,86.825340315,5399,D,W,499712,2048,[kworker/9:1H]
259,2,9,45921,86.825415098,5399,D,W,501760,2048,[kworker/9:1H]
259,2,9,45925,86.825489882,5399,D,W,503808,2048,[kworker/9:1H]
259,2,9,45929,86.825568198,5399,D,W,505856,2048,[kworker/9:1H]
259,2,9,45933,86.825852019,5399,D,W,507904,2048,[kworker/9:1H]
259,2,9,45937,86.825927517,5399,D,W,509952,2048,[kworker/9:1H]
259,2,9,45941,86.826002096,5399,D,W,512000,2048,[kworker/9:1H]
259,2,9,45945,86.826076128,5399,D,W,514048,2048,[kworker/9:1H]
259,2,9,45949,86.826151537,5399,D,W,516096,2048,[kworker/9:1H]
259,2,9,45953,86.826225671,5399,D,W,518144,2048,[kworker/9:1H]
259,2,9,45957,86.826299999,5399,D,W,520192,2048,[kworker/9:1H]
259,2,9,45961,86.826374277,5399,D,W,522240,2048,[kworker/9:1H]
259,2,9,45965,86.826644306,5399,D,W,524288,2048,[kworker/9:1H]
259,2,9,45969,86.826718877,5399,D,W,526336,2048,[kworker/9:1H]
259,2,9,45973,86.826793924,5399,D,W,528384,2048,[kworker/9:1H]
259,2,9,45977,86.826868921,5399,D,W,530432,2048,[kworker/9:1H]
259,2,9,45981,86.826943046,5399,D,W,532480,2048,[kworker/9:1H]
259,2,9,45985,86.827022175,5399,D,W,534528,2048,[kworker/9:1H]
259,2,9,45989,86.827096864,5399,D,W,536576,2048,[kworker/9:1H]
259,2,9,45993,86.827172544,5399,D,W,538624,2048,[kworker/9:1H]
259,2,9,45997,86.827455336,5399,D,W,540672,2048,[kworker/9:1H]
259,2,9,46001,86.827530266,5399,D,W,542720,2048,[kworker/9:1H]
259,2,9,46005,86.827604869,5399,D,W,544768,2048,[kworker/9:1H]
259,2,9,46009,86.827678630,5399,D,W,546816,2048,[kworker/9:1H]
259,2,9,46013,86.827753392,5399,D,W,548864,2048,[kworker/9:1H]
259,2,9,46017,86.827829317,5399,D,W,550912,2048,[kworker/9:1H]
259,2,9,46021,86.827905690,5399,D,W,552960,2048,[kworker/9:1H]
259,2,9,46025,86.827982470,5399,D,W,555008,2048,[kworker/9:1H]
259,2,9,46029,86.828117805,5399,D,W,557056,2048,[kworker/9:1H]
259,2,9,46033,86.828192627,5399,D,W,559104,2048,[kworker/9:1H]
259,2,9,46037,86.828219901,5399,D,W,561152,640,[kworker/9:1H]
259,2,9,46041,86.828777129,5399,D,W,507772928,2048,[kworker/9:1H]
259,2,9,46045,86.828848845,5399,D,W,507774976,2048,[kworker/9:1H]
259,2,9,46049,86.828920836,5399,D,W,507777024,2048,[kworker/9:1H]
259,2,9,46053,86.828992935,5399,D,W,507779072,2048,[kworker/9:1H]
259,2,9,46057,86.829064820,5399,D,W,507781120,2048,[kworker/9:1H]
259,2,9,46061,86.829136864,5399,D,W,507783168,2048,[kworker/9:1H]
259,2,9,46065,86.829208006,5399,D,W,507785216,2048,[kworker/9:1H]
259,2,9,46069,86.829281398,5399,D,W,507787264,2048,[kworker/9:1H]
259,2,9,46073,86.829524842,5399,D,W,507789312,2048,[kworker/9:1H]
259,2,9,46077,86.829597794,5399,D,W,507791360,2048,[kworker/9:1H]
259,2,9,46081,86.829669248,5399,D,W,507793408,2048,[kworker/9:1H]
259,2,9,46085,86.829741181,5399,D,W,507795456,2048,[kworker/9:1H]
259,2,9,46089,86.829812014,5399,D,W,507797504,2048,[kworker/9:1H]
259,2,9,46093,86.829883451,5399,D,W,507799552,2048,[kworker/9:1H]
259,2,9,46097,86.829955210,5399,D,W,507801600,2048,[kworker/9:1H]
259,2,9,46101,86.830027572,5399,D,W,507803648,2048,[kworker/9:1H]
259,2,9,46105,86.830269840,5399,D,W,507805696,2048,[kworker/9:1H]
259,2,9,46109,86.830341906,5399,D,W,507807744,2048,[kworker/9:1H]
259,2,9,46113,86.830413771,5399,D,W,507809792,2048,[kworker/9:1H]
259,2,9,46117,86.830485646,5399,D,W,507811840,2048,[kworker/9:1H]
259,2,9,46121,86.830557385,5399,D,W,507813888,2048,[kworker/9:1H]
259,2,9,46125,86.830629364,5399,D,W,507815936,2048,[kworker/9:1H]
259,2,9,46129,86.830703176,5399,D,W,507817984,2048,[kworker/9:1H]
259,2,9,46133,86.830777141,5399,D,W,507820032,2048,[kworker/9:1H]
259,2,9,46137,86.831021071,5399,D,W,507822080,2048,[kworker/9:1H]
259,2,9,46141,86.831095332,5399,D,W,507824128,2048,[kworker/9:1H]
259,2,9,46145,86.831169163,5399,D,W,507826176,2048,[kworker/9:1H]
259,2,9,46149,86.831243530,5399,D,W,507828224,2048,[kworker/9:1H]
259,2,9,46153,86.831316419,5399,D,W,507830272,2048,[kworker/9:1H]
259,2,9,46157,86.831388991,5399,D,W,507832320,2048,[kworker/9:1H]
259,2,9,46161,86.831461585,5399,D,W,507834368,2048,[kworker/9:1H]
259,2,9,46165,86.831535593,5399,D,W,507836416,2048,[kworker/9:1H]
259,2,9,46169,86.831779548,5399,D,W,507838464,2048,[kworker/9:1H]
259,2,9,46173,86.831853781,5399,D,W,507840512,2048,[kworker/9:1H]
259,2,9,46177,86.831927594,5399,D,W,507842560,2048,[kworker/9:1H]
259,2,9,46181,86.832001669,5399,D,W,507844608,2048,[kworker/9:1H]
259,2,9,46185,86.832074668,5399,D,W,507846656,2048,[kworker/9:1H]
259,2,9,46189,86.832149060,5399,D,W,507848704,2048,[kworker/9:1H]
259,2,9,46193,86.832222184,5399,D,W,507850752,2048,[kworker/9:1H]
259,2,9,46197,86.832296764,5399,D,W,507852800,2048,[kworker/9:1H]
259,2,9,46201,86.832542274,5399,D,W,507854848,2048,[kworker/9:1H]
259,2,9,46205,86.832614420,5399,D,W,507856896,2048,[kworker/9:1H]
259,2,9,46209,86.832687184,5399,D,W,507858944,2048,[kworker/9:1H]
259,2,9,46213,86.832761068,5399,D,W,507860992,2048,[kworker/9:1H]
259,2,9,46217,86.832833375,5399,D,W,507863040,2048,[kworker/9:1H]
259,2,9,46221,86.832905172,5399,D,W,507865088,2048,[kworker/9:1H]
259,2,9,46225,86.832977626,5399,D,W,507867136,2048,[kworker/9:1H]
259,2,9,46229,86.833053938,5399,D,W,507869184,2048,[kworker/9:1H]
259,2,9,46233,86.833251487,5399,D,W,507871232,2048,[kworker/9:1H]
259,2,9,46237,86.833325334,5399,D,W,507873280,2048,[kworker/9:1H]
259,2,9,46241,86.833398727,5399,D,W,507875328,2048,[kworker/9:1H]
259,2,9,46245,86.833472212,5399,D,W,507877376,2048,[kworker/9:1H]
259,2,9,46249,86.833544136,5399,D,W,507879424,2048,[kworker/9:1H]
259,2,9,46253,86.833614321,5399,D,W,507881472,1968,[kworker/9:1H]
259,2,9,46257,86.834148369,5399,D,W,648544256,2048,[kworker/9:1H]
259,2,9,46261,86.834223282,5399,D,W,648546304,2048,[kworker/9:1H]
259,2,9,46265,86.834299844,5399,D,W,648548352,2048,[kworker/9:1H]
259,2,9,46269,86.834376109,5399,D,W,648550400,2048,[kworker/9:1H]
259,2,9,46273,86.834452504,5399,D,W,648552448,2048,[kworker/9:1H]
259,2,9,46277,86.834530799,5399,D,W,648554496,2048,[kworker/9:1H]
259,2,9,46281,86.834607236,5399,D,W,648556544,2048,[kworker/9:1H]
259,2,9,46285,86.834684770,5399,D,W,648558592,2048,[kworker/9:1H]
259,2,9,46289,86.834929375,5399,D,W,648560640,2048,[kworker/9:1H]
259,2,9,46293,86.835010480,5399,D,W,648562688,2048,[kworker/9:1H]
259,2,9,46297,86.835087125,5399,D,W,648564736,2048,[kworker/9:1H]
259,2,9,46301,86.835163758,5399,D,W,648566784,2048,[kworker/9:1H]
259,2,9,46305,86.835241724,5399,D,W,648568832,2048,[kworker/9:1H]
259,2,9,46309,86.835317835,5399,D,W,648570880,2048,[kworker/9:1H]
259,2,9,46313,86.835393824,5399,D,W,648572928,2048,[kworker/9:1H]
259,2,9,46317,86.835471246,5399,D,W,648574976,2048,[kworker/9:1H]
259,2,9,46321,86.835717083,5399,D,W,648577024,2048,[kworker/9:1H]
259,2,9,46325,86.835793546,5399,D,W,648579072,2048,[kworker/9:1H]
259,2,9,46329,86.835870945,5399,D,W,648581120,2048,[kworker/9:1H]
259,2,9,46333,86.835948391,5399,D,W,648583168,2048,[kworker/9:1H]
259,2,9,46337,86.836023972,5399,D,W,648585216,2048,[kworker/9:1H]
259,2,9,46341,86.836101022,5399,D,W,648587264,2048,[kworker/9:1H]
259,2,9,46345,86.836177432,5399,D,W,648589312,2048,[kworker/9:1H]
259,2,9,46349,86.836253216,5399,D,W,648591360,2048,[kworker/9:1H]
259,2,9,46353,86.836502734,5399,D,W,648593408,2048,[kworker/9:1H]
259,2,9,46357,86.836578788,5399,D,W,648595456,2048,[kworker/9:1H]
259,2,9,46361,86.836655863,5399,D,W,648597504,2048,[kworker/9:1H]
259,2,9,46365,86.836732622,5399,D,W,648599552,2048,[kworker/9:1H]
259,2,9,46369,86.836807452,5399,D,W,648601600,2048,[kworker/9:1H]
259,2,9,46373,86.836884558,5399,D,W,648603648,2048,[kworker/9:1H]
259,2,9,46377,86.836959839,5399,D,W,648605696,2048,[kworker/9:1H]
259,2,9,46381,86.837037262,5399,D,W,648607744,2048,[kworker/9:1H]
259,2,9,46385,86.837285569,5399,D,W,648609792,2048,[kworker/9:1H]
259,2,9,46389,86.837362147,5399,D,W,648611840,2048,[kworker/9:1H]
259,2,9,46393,86.837439854,5399,D,W,648613888,2048,[kworker/9:1H]
259,2,9,46397,86.837517633,5399,D,W,648615936,2048,[kworker/9:1H]
259,2,9,46401,86.837594095,5399,D,W,648617984,2048,[kworker/9:1H]
259,2,9,46405,86.837671224,5399,D,W,648620032,2048,[kworker/9:1H]
259,2,9,46409,86.837748661,5399,D,W,648622080,2048,[kworker/9:1H]
259,2,9,46413,86.837824098,5399,D,W,648624128,2048,[kworker/9:1H]
259,2,9,46417,86.838066447,5399,D,W,648626176,2048,[kworker/9:1H]
259,2,9,46421,86.838143281,5399,D,W,648628224,2048,[kworker/9:1H]
259,2,9,46425,86.838218631,5399,D,W,648630272,2048,[kworker/9:1H]
259,2,9,46429,86.838294079,5399,D,W,648632320,2048,[kworker/9:1H]
259,2,9,46433,86.838369397,5399,D,W,648634368,2048,[kworker/9:1H]
259,2,9,46437,86.838445444,5399,D,W,648636416,2048,[kworker/9:1H]
259,2,9,46441,86.838521948,5399,D,W,648638464,2048,[kworker/9:1H]
259,2,9,46445,86.838599510,5399,D,W,648640512,2048,[kworker/9:1H]
259,2,9,46449,86.838842624,5399,D,W,648642560,2048,[kworker/9:1H]
259,2,9,46453,86.838917264,5399,D,W,648644608,2048,[kworker/9:1H]
259,2,9,46457,86.838996827,5399,D,W,648646656,2048,[kworker/9:1H]
259,2,9,46461,86.839072684,5399,D,W,648648704,2048,[kworker/9:1H]
259,2,9,46465,86.839148110,5399,D,W,648650752,2048,[kworker/9:1H]
259,2,9,46469,86.839222564,5399,D,W,648652800,2048,[kworker/9:1H]
259,2,9,46473,86.839296811,5399,D,W,648654848,2048,[kworker/9:1H]
259,2,9,46477,86.839374064,5399,D,W,648656896,2048,[kworker/9:1H]
259,2,9,46481,86.839536985,5399,D,W,648658944,2048,[kworker/9:1H]
259,2,9,46485,86.839614535,5399,D,W,648660992,2048,[kworker/9:1H]
259,2,9,46489,86.839690995,5399,D,W,648663040,2048,[kworker/9:1H]
259,2,9,46493,86.839765825,5399,D,W,648665088,1944,[kworker/9:1H]
259,2,9,46497,86.840298542,5399,D,W,691273728,2048,[kworker/9:1H]
259,2,9,46501,86.840373905,5399,D,W,691275776,2048,[kworker/9:1H]
259,2,9,46505,86.840451200,5399,D,W,691277824,2048,[kworker/9:1H]
259,2,9,46509,86.840527768,5399,D,W,691279872,2048,[kworker/9:1H]
259,2,9,46513,86.840603018,5399,D,W,691281920,2048,[kworker/9:1H]
259,2,9,46517,86.840678255,5399,D,W,691283968,2048,[kworker/9:1H]
259,2,9,46521,86.840753259,5399,D,W,691286016,2048,[kworker/9:1H]
259,2,9,46525,86.840827747,5399,D,W,691288064,2048,[kworker/9:1H]
259,2,9,46529,86.841070579,5399,D,W,691290112,2048,[kworker/9:1H]
259,2,9,46533,86.841145343,5399,D,W,691292160,2048,[kworker/9:1H]
259,2,9,46537,86.841220727,5399,D,W,691294208,2048,[kworker/9:1H]
259,2,9,46541,86.841295766,5399,D,W,691296256,2048,[kworker/9:1H]
259,2,9,46545,86.841369775,5399,D,W,691298304,2048,[kworker/9:1H]
259,2,9,46549,86.841444454,5399,D,W,691300352,2048,[kworker/9:1H]
259,2,9,46553,86.841519373,5399,D,W,691302400,2048,[kworker/9:1H]
259,2,9,46557,86.841594851,5399,D,W,691304448,2048,[kworker/9:1H]
259,2,9,46561,86.841839548,5399,D,W,691306496,2048,[kworker/9:1H]
259,2,9,46565,86.841914669,5399,D,W,691308544,2048,[kworker/9:1H]
259,2,9,46569,86.841990216,5399,D,W,691310592,2048,[kworker/9:1H]
259,2,9,46573,86.842064832,5399,D,W,691312640,2048,[kworker/9:1H]
259,2,9,46577,86.842139905,5399,D,W,691314688,2048,[kworker/9:1H]
259,2,9,46581,86.842215002,5399,D,W,691316736,2048,[kworker/9:1H]
259,2,9,46585,86.842293632,5399,D,W,691318784,2048,[kworker/9:1H]
259,2,9,46589,86.842372432,5399,D,W,691320832,2048,[kworker/9:1H]
259,2,9,46593,86.842616990,5399,D,W,691322880,2048,[kworker/9:1H]
