Device_Major_Number,Device_Minor_Number,CPU_Core_ID,Record_ID,Timestamp_nanoseconds,ProcessID,Trace_Action,OperationType,SectorNumber,IO_Size,ProcessName
259,2,9,46597,86.842694482,5399,D,W,691324928,2048,[kworker/9:1H]
259,2,9,46601,86.842773464,5399,D,W,691326976,2048,[kworker/9:1H]
259,2,9,46605,86.842850698,5399,D,W,691329024,2048,[kworker/9:1H]
259,2,9,46609,86.842927680,5399,D,W,691331072,2048,[kworker/9:1H]
259,2,9,46613,86.843006972,5399,D,W,691333120,2048,[kworker/9:1H]
259,2,9,46617,86.843082829,5399,D,W,691335168,2048,[kworker/9:1H]
259,2,9,46621,86.843158869,5399,D,W,691337216,2048,[kworker/9:1H]
259,2,9,46625,86.843407742,5399,D,W,691339264,2048,[kworker/9:1H]
259,2,9,46629,86.843482693,5399,D,W,691341312,2048,[kworker/9:1H]
259,2,9,46633,86.843557833,5399,D,W,691343360,2048,[kworker/9:1H]
259,2,9,46637,86.843631259,5399,D,W,691345408,2048,[kworker/9:1H]
259,2,9,46641,86.843706664,5399,D,W,691347456,2048,[kworker/9:1H]
259,2,9,46645,86.843780948,5399,D,W,691349504,2048,[kworker/9:1H]
259,2,9,46649,86.843859322,5399,D,W,691351552,2048,[kworker/9:1H]
259,2,9,46653,86.843936978,5399,D,W,691353600,2048,[kworker/9:1H]
259,2,9,46657,86.844184329,5399,D,W,691355648,2048,[kworker/9:1H]
259,2,9,46661,86.844261442,5399,D,W,691357696,2048,[kworker/9:1H]
259,2,9,46665,86.844338554,5399,D,W,691359744,2048,[kworker/9:1H]
259,2,9,46669,86.844414819,5399,D,W,691361792,2048,[kworker/9:1H]
259,2,9,46673,86.844490615,5399,D,W,691363840,2048,[kworker/9:1H]
259,2,9,46677,86.844567978,5399,D,W,691365888,2048,[kworker/9:1H]
259,2,9,46681,86.844643844,5399,D,W,691367936,2048,[kworker/9:1H]
259,2,9,46685,86.844719694,5399,D,W,691369984,2048,[kworker/9:1H]
259,2,9,46689,86.844835434,5399,D,W,691372032,2048,[kworker/9:1H]
259,2,9,46693,86.844908385,5399,D,W,691374080,1968,[kworker/9:1H]
259,2,9,48098,92.183689030,5399,D,W,47185920,2048,[kworker/9:1H]
259,2,9,48102,92.183827983,5399,D,W,47187968,2048,[kworker/9:1H]
259,2,9,48106,92.183965935,5399,D,W,47190016,2048,[kworker/9:1H]
259,2,9,48110,92.184102735,5399,D,W,47192064,2048,[kworker/9:1H]
259,2,9,48114,92.184240810,5399,D,W,47194112,2048,[kworker/9:1H]
259,2,9,48118,92.184375049,5399,D,W,47196160,2048,[kworker/9:1H]
259,2,9,48122,92.184495672,5399,D,W,47198208,2048,[kworker/9:1H]
259,2,9,48126,92.184619315,5399,D,W,47200256,2048,[kworker/9:1H]
259,2,9,48130,92.185021856,5399,D,W,47202304,2048,[kworker/9:1H]
259,2,9,48134,92.185133229,5399,D,W,47204352,2048,[kworker/9:1H]
259,2,9,48138,92.185243724,5399,D,W,47206400,2048,[kworker/9:1H]
259,2,9,48142,92.185354920,5399,D,W,47208448,2048,[kworker/9:1H]
259,2,9,48146,92.185465970,5399,D,W,47210496,2048,[kworker/9:1H]
259,2,9,48150,92.185576371,5399,D,W,47212544,2048,[kworker/9:1H]
259,2,9,48154,92.185685445,5399,D,W,47214592,2048,[kworker/9:1H]
259,2,9,48158,92.185798691,5399,D,W,47216640,2048,[kworker/9:1H]
259,2,9,48162,92.186197011,5399,D,W,47218688,2048,[kworker/9:1H]
259,2,9,48166,92.186308681,5399,D,W,47220736,2048,[kworker/9:1H]
259,2,9,48170,92.186419697,5399,D,W,47222784,2048,[kworker/9:1H]
259,2,9,48174,92.186530618,5399,D,W,47224832,2048,[kworker/9:1H]
259,2,9,48178,92.186642465,5399,D,W,47226880,2048,[kworker/9:1H]
259,2,9,48182,92.186753189,5399,D,W,47228928,2048,[kworker/9:1H]
259,2,9,48186,92.186864471,5399,D,W,47230976,2048,[kworker/9:1H]
259,2,9,48190,92.186983178,5399,D,W,47233024,2048,[kworker/9:1H]
259,2,9,48194,92.187385333,5399,D,W,47235072,2048,[kworker/9:1H]
259,2,9,48198,92.187496507,5399,D,W,47237120,2048,[kworker/9:1H]
259,2,9,48202,92.187607614,5399,D,W,47239168,2048,[kworker/9:1H]
259,2,9,48206,92.187721778,5399,D,W,47241216,2048,[kworker/9:1H]
259,2,9,48210,92.187831947,5399,D,W,47243264,2048,[kworker/9:1H]
259,2,9,48214,92.187944228,5399,D,W,47245312,2048,[kworker/9:1H]
259,2,9,48218,92.188054516,5399,D,W,47247360,2048,[kworker/9:1H]
259,2,9,48222,92.188167993,5399,D,W,47249408,2048,[kworker/9:1H]
259,2,9,48226,92.188563315,5399,D,W,47251456,2048,[kworker/9:1H]
259,2,9,48230,92.188673025,5399,D,W,47253504,2048,[kworker/9:1H]
259,2,9,48234,92.188784638,5399,D,W,47255552,2048,[kworker/9:1H]
259,2,9,48238,92.188898443,5399,D,W,47257600,2048,[kworker/9:1H]
259,2,9,48242,92.189011557,5399,D,W,47259648,2048,[kworker/9:1H]
259,2,9,48246,92.189122941,5399,D,W,47261696,2048,[kworker/9:1H]
259,2,9,48250,92.189236461,5399,D,W,47263744,2048,[kworker/9:1H]
259,2,9,48254,92.189350405,5399,D,W,47265792,2048,[kworker/9:1H]
259,2,9,48258,92.189748435,5399,D,W,47267840,2048,[kworker/9:1H]
259,2,9,48262,92.189860035,5399,D,W,47269888,2048,[kworker/9:1H]
259,2,9,48266,92.189972491,5399,D,W,47271936,2048,[kworker/9:1H]
259,2,9,48270,92.190086742,5399,D,W,47273984,2048,[kworker/9:1H]
259,2,9,48274,92.190198689,5399,D,W,47276032,2048,[kworker/9:1H]
259,2,9,48278,92.190309591,5399,D,W,47278080,2048,[kworker/9:1H]
259,2,9,48282,92.190421329,5399,D,W,47280128,2048,[kworker/9:1H]
259,2,9,48286,92.190537753,5399,D,W,47282176,2048,[kworker/9:1H]
259,2,9,48290,92.190935832,5399,D,W,47284224,2048,[kworker/9:1H]
259,2,9,48294,92.191049702,5399,D,W,47286272,2048,[kworker/9:1H]
259,2,9,48298,92.191162635,5399,D,W,47288320,2048,[kworker/9:1H]
259,2,9,48302,92.191275887,5399,D,W,47290368,2048,[kworker/9:1H]
259,2,9,48306,92.191388444,5399,D,W,47292416,2048,[kworker/9:1H]
259,2,9,48310,92.191501122,5399,D,W,47294464,2048,[kworker/9:1H]
259,2,9,48314,92.191613887,5399,D,W,47296512,2048,[kworker/9:1H]
259,2,9,48318,92.191727786,5399,D,W,47298560,2048,[kworker/9:1H]
259,2,9,48322,92.192052706,5399,D,W,47300608,2048,[kworker/9:1H]
259,2,9,48326,92.192162708,5399,D,W,47302656,2048,[kworker/9:1H]
259,2,9,48330,92.192273637,5399,D,W,47304704,2048,[kworker/9:1H]
259,2,9,48334,92.192384875,5399,D,W,47306752,2048,[kworker/9:1H]
259,2,9,48338,92.192497425,5399,D,W,47308800,2048,[kworker/9:1H]
259,2,9,48342,92.192604318,5399,D,W,47310848,1952,[kworker/9:1H]
259,2,9,50853,97.195329050,5399,D,W,200685232,2048,[kworker/9:1H]
259,2,9,50857,97.195403940,5399,D,W,200687280,2048,[kworker/9:1H]
259,2,9,50861,97.195476410,5399,D,W,200689328,2048,[kworker/9:1H]
259,2,9,50865,97.195549573,5399,D,W,200691376,2048,[kworker/9:1H]
259,2,9,50869,97.195622430,5399,D,W,200693424,2048,[kworker/9:1H]
259,2,9,50873,97.195694607,5399,D,W,200695472,2048,[kworker/9:1H]
259,2,9,50877,97.195767185,5399,D,W,200697520,2048,[kworker/9:1H]
259,2,9,50881,97.195840285,5399,D,W,200699568,2048,[kworker/9:1H]
259,2,9,50885,97.196083317,5399,D,W,200701616,2048,[kworker/9:1H]
259,2,9,50889,97.196155261,5399,D,W,200703664,2048,[kworker/9:1H]
259,2,9,50893,97.196226804,5399,D,W,200705712,2048,[kworker/9:1H]
259,2,9,50897,97.196298375,5399,D,W,200707760,2048,[kworker/9:1H]
259,2,9,50901,97.196370137,5399,D,W,200709808,2048,[kworker/9:1H]
259,2,9,50905,97.196441479,5399,D,W,200711856,2048,[kworker/9:1H]
259,2,9,50909,97.196512936,5399,D,W,200713904,2048,[kworker/9:1H]
259,2,9,50913,97.196586274,5399,D,W,200715952,2048,[kworker/9:1H]
259,2,9,50917,97.196809720,5399,D,W,200718000,2048,[kworker/9:1H]
259,2,9,50921,97.196881886,5399,D,W,200720048,2048,[kworker/9:1H]
259,2,9,50925,97.196954693,5399,D,W,200722096,2048,[kworker/9:1H]
259,2,9,50929,97.197047210,5399,D,W,200724144,832,[kworker/9:1H]
259,2,9,50933,97.197469933,5399,D,W,201588736,2048,[kworker/9:1H]
259,2,9,50937,97.197541470,5399,D,W,201590784,2048,[kworker/9:1H]
259,2,9,50941,97.197613152,5399,D,W,201592832,2048,[kworker/9:1H]
259,2,9,50945,97.197684825,5399,D,W,201594880,2048,[kworker/9:1H]
259,2,9,50949,97.197757290,5399,D,W,201596928,2048,[kworker/9:1H]
259,2,9,50953,97.197829165,5399,D,W,201598976,2048,[kworker/9:1H]
259,2,9,50957,97.197901110,5399,D,W,201601024,2048,[kworker/9:1H]
259,2,9,50961,97.197974789,5399,D,W,201603072,2048,[kworker/9:1H]
259,2,9,50965,97.198224157,5399,D,W,201605120,2048,[kworker/9:1H]
259,2,9,50969,97.198297308,5399,D,W,201607168,2048,[kworker/9:1H]
259,2,9,50973,97.198371358,5399,D,W,201609216,2048,[kworker/9:1H]
259,2,9,50977,97.198444813,5399,D,W,201611264,2048,[kworker/9:1H]
259,2,9,50981,97.198518976,5399,D,W,201613312,2048,[kworker/9:1H]
259,2,9,50985,97.198591592,5399,D,W,201615360,2048,[kworker/9:1H]
259,2,9,50989,97.198665638,5399,D,W,201617408,2048,[kworker/9:1H]
259,2,9,50993,97.198739194,5399,D,W,201619456,2048,[kworker/9:1H]
259,2,9,50997,97.198990850,5399,D,W,201621504,2048,[kworker/9:1H]
259,2,9,51001,97.199063164,5399,D,W,201623552,2048,[kworker/9:1H]
259,2,9,51005,97.199135356,5399,D,W,201625600,2048,[kworker/9:1H]
259,2,9,51009,97.199206864,5399,D,W,201627648,2048,[kworker/9:1H]
259,2,9,51013,97.199280393,5399,D,W,201629696,2048,[kworker/9:1H]
259,2,9,51017,97.199352413,5399,D,W,201631744,2048,[kworker/9:1H]
259,2,9,51021,97.199423911,5399,D,W,201633792,2048,[kworker/9:1H]
259,2,9,51025,97.199496931,5399,D,W,201635840,2048,[kworker/9:1H]
259,2,9,51029,97.199744908,5399,D,W,201637888,2048,[kworker/9:1H]
259,2,9,51033,97.199816702,5399,D,W,201639936,2048,[kworker/9:1H]
259,2,9,51037,97.199888257,5399,D,W,201641984,2048,[kworker/9:1H]
259,2,9,51041,97.199960535,5399,D,W,201644032,2048,[kworker/9:1H]
259,2,9,51045,97.200033751,5399,D,W,201646080,2048,[kworker/9:1H]
259,2,9,51049,97.200105882,5399,D,W,201648128,2048,[kworker/9:1H]
259,2,9,51053,97.200178326,5399,D,W,201650176,2048,[kworker/9:1H]
259,2,9,51057,97.200251904,5399,D,W,201652224,2048,[kworker/9:1H]
259,2,9,51061,97.200494860,5399,D,W,201654272,2048,[kworker/9:1H]
259,2,9,51065,97.200568192,5399,D,W,201656320,2048,[kworker/9:1H]
259,2,9,51069,97.200640934,5399,D,W,201658368,2048,[kworker/9:1H]
259,2,9,51073,97.200712934,5399,D,W,201660416,2048,[kworker/9:1H]
259,2,9,51077,97.200787432,5399,D,W,201662464,2048,[kworker/9:1H]
259,2,9,51081,97.200860006,5399,D,W,201664512,2048,[kworker/9:1H]
259,2,9,51085,97.200934050,5399,D,W,201666560,2048,[kworker/9:1H]
259,2,9,51089,97.201007905,5399,D,W,201668608,2048,[kworker/9:1H]
259,2,9,51093,97.201137735,5399,D,W,201670656,2048,[kworker/9:1H]
259,2,9,51097,97.201210678,5399,D,W,201672704,2048,[kworker/9:1H]
259,2,9,51101,97.201255336,5399,D,W,201674752,1176,[kworker/9:1H]
259,2,9,51105,97.201281357,5399,D,W,195166376,8,[kworker/9:1H]
259,2,9,51109,97.201796894,5399,D,W,247529728,2048,[kworker/9:1H]
259,2,9,51113,97.201872215,5399,D,W,247531776,2048,[kworker/9:1H]
259,2,9,51117,97.201947010,5399,D,W,247533824,2048,[kworker/9:1H]
259,2,9,51121,97.202021665,5399,D,W,247535872,2048,[kworker/9:1H]
259,2,9,51125,97.202096036,5399,D,W,247537920,2048,[kworker/9:1H]
259,2,9,51129,97.202169952,5399,D,W,247539968,2048,[kworker/9:1H]
259,2,9,51133,97.202243534,5399,D,W,247542016,2048,[kworker/9:1H]
259,2,9,51137,97.202318676,5399,D,W,247544064,2048,[kworker/9:1H]
259,2,9,51141,97.202566051,5399,D,W,247546112,2048,[kworker/9:1H]
259,2,9,51145,97.202642171,5399,D,W,247548160,2048,[kworker/9:1H]
259,2,9,51149,97.202717499,5399,D,W,247550208,2048,[kworker/9:1H]
259,2,9,51153,97.202793362,5399,D,W,247552256,2048,[kworker/9:1H]
259,2,9,51157,97.202868420,5399,D,W,247554304,2048,[kworker/9:1H]
259,2,9,51161,97.202942618,5399,D,W,247556352,2048,[kworker/9:1H]
259,2,9,51165,97.203021979,5399,D,W,247558400,2048,[kworker/9:1H]
259,2,9,51169,97.203098713,5399,D,W,247560448,2048,[kworker/9:1H]
259,2,9,51173,97.203348267,5399,D,W,247562496,2048,[kworker/9:1H]
259,2,9,51177,97.203423081,5399,D,W,247564544,2048,[kworker/9:1H]
259,2,9,51181,97.203498346,5399,D,W,247566592,2048,[kworker/9:1H]
259,2,9,51185,97.203580804,5399,D,W,247568640,2048,[kworker/9:1H]
259,2,9,51189,97.203676564,5399,D,W,247570688,2048,[kworker/9:1H]
259,2,9,51193,97.203768659,5399,D,W,247572736,2048,[kworker/9:1H]
259,2,9,51197,97.204083806,5399,D,W,247574784,2048,[kworker/9:1H]
259,2,9,51201,97.204224131,5399,D,W,247576832,2048,[kworker/9:1H]
259,2,9,54323,102.349153863,5399,D,W,90344704,256,[kworker/9:1H]
259,2,9,54327,102.349186001,5399,D,W,661022720,56,[kworker/9:1H]
259,2,9,54333,102.350073787,5399,D,W,464926336,2048,[kworker/9:1H]
259,2,9,54340,102.350198089,5399,D,W,464928384,2048,[kworker/9:1H]
259,2,9,54347,102.350324723,5399,D,W,464930432,2048,[kworker/9:1H]
259,2,9,54353,102.350502806,5399,D,W,464932480,2048,[kworker/9:1H]
259,2,9,54357,102.350613813,5399,D,W,464934528,2048,[kworker/9:1H]
259,2,9,54362,102.350790138,5399,D,W,464936576,2048,[kworker/9:1H]
259,2,9,54366,102.350899429,5399,D,W,464938624,2048,[kworker/9:1H]
259,2,9,54370,102.351016894,5399,D,W,464940672,2048,[kworker/9:1H]
259,2,9,54376,102.351536004,5399,D,W,464942720,2048,[kworker/9:1H]
259,2,9,54380,102.351647197,5399,D,W,464944768,2048,[kworker/9:1H]
259,2,9,54385,102.351817228,5399,D,W,464946816,2048,[kworker/9:1H]
259,2,9,54389,102.351920728,5399,D,W,464948864,2048,[kworker/9:1H]
259,2,9,54393,102.352022518,5399,D,W,464950912,2048,[kworker/9:1H]
259,2,9,54397,102.352130231,5399,D,W,464952960,2048,[kworker/9:1H]
259,2,9,54401,102.352239769,5399,D,W,464955008,2048,[kworker/9:1H]
259,2,9,54405,102.352346668,5399,D,W,464957056,2048,[kworker/9:1H]
259,2,9,54409,102.352740388,5399,D,W,464959104,2048,[kworker/9:1H]
259,2,9,54413,102.352852980,5399,D,W,464961152,2048,[kworker/9:1H]
259,2,9,54417,102.352964416,5399,D,W,464963200,2048,[kworker/9:1H]
259,2,9,54421,102.353077457,5399,D,W,464965248,2048,[kworker/9:1H]
259,2,9,54425,102.353189593,5399,D,W,464967296,2048,[kworker/9:1H]
259,2,9,54429,102.353302326,5399,D,W,464969344,2048,[kworker/9:1H]
259,2,9,54433,102.353414639,5399,D,W,464971392,2048,[kworker/9:1H]
259,2,9,54437,102.353528160,5399,D,W,464973440,2048,[kworker/9:1H]
259,2,9,54441,102.353922688,5399,D,W,464975488,2048,[kworker/9:1H]
259,2,9,54445,102.354035179,5399,D,W,464977536,2048,[kworker/9:1H]
259,2,9,54449,102.354147948,5399,D,W,464979584,2048,[kworker/9:1H]
259,2,9,54453,102.354261007,5399,D,W,464981632,2048,[kworker/9:1H]
259,2,9,54457,102.354372231,5399,D,W,464983680,2048,[kworker/9:1H]
259,2,9,54461,102.354475011,5399,D,W,464985728,2048,[kworker/9:1H]
259,2,9,54465,102.354584419,5399,D,W,464987776,2048,[kworker/9:1H]
259,2,9,54469,102.354691577,5399,D,W,464989824,2048,[kworker/9:1H]
259,2,9,54474,102.355130452,5399,D,W,464991872,2048,[kworker/9:1H]
259,2,9,54478,102.355238813,5399,D,W,464993920,2048,[kworker/9:1H]
259,2,9,54482,102.355344013,5399,D,W,464995968,2048,[kworker/9:1H]
259,2,9,54486,102.355458392,5399,D,W,464998016,2048,[kworker/9:1H]
259,2,9,54490,102.355571003,5399,D,W,465000064,2048,[kworker/9:1H]
259,2,9,54494,102.355682838,5399,D,W,465002112,2048,[kworker/9:1H]
259,2,9,54498,102.355795321,5399,D,W,465004160,2048,[kworker/9:1H]
259,2,9,54502,102.355908165,5399,D,W,465006208,2048,[kworker/9:1H]
259,2,9,54506,102.357124827,5399,D,W,465008256,2048,[kworker/9:1H]
259,2,9,54510,102.357343140,5399,D,W,465010304,2048,[kworker/9:1H]
259,2,9,54514,102.357576111,5399,D,W,465012352,2048,[kworker/9:1H]
259,2,9,54519,102.357873535,5399,D,W,465014400,2048,[kworker/9:1H]
259,2,9,54523,102.358098599,5399,D,W,465016448,2048,[kworker/9:1H]
259,2,9,54527,102.358327686,5399,D,W,465018496,2048,[kworker/9:1H]
259,2,9,54531,102.358557832,5399,D,W,465020544,2048,[kworker/9:1H]
259,2,9,54535,102.358788467,5399,D,W,465022592,2048,[kworker/9:1H]
259,2,9,54539,102.359298294,5399,D,W,465024640,2048,[kworker/9:1H]
259,2,9,54543,102.359535634,5399,D,W,465026688,2048,[kworker/9:1H]
259,2,9,54547,102.359774001,5399,D,W,465028736,2048,[kworker/9:1H]
259,2,9,54551,102.360016016,5399,D,W,465030784,2048,[kworker/9:1H]
259,2,9,54555,102.360242849,5399,D,W,465032832,2048,[kworker/9:1H]
259,2,9,54559,102.360474443,5399,D,W,465034880,2048,[kworker/9:1H]
259,2,9,54563,102.360710605,5399,D,W,465036928,2048,[kworker/9:1H]
259,2,9,54568,102.361022274,5399,D,W,465038976,2048,[kworker/9:1H]
259,2,9,54572,102.361400554,5399,D,W,465041024,2048,[kworker/9:1H]
259,2,9,54576,102.361551203,5399,D,W,465043072,384,[kworker/9:1H]
259,2,9,54580,102.361899145,5399,D,W,465187640,2048,[kworker/9:1H]
259,2,9,54584,102.362110719,5399,D,W,465189688,2048,[kworker/9:1H]
259,2,9,54588,102.362350982,5399,D,W,465191736,2048,[kworker/9:1H]
259,2,9,54592,102.362587756,5399,D,W,465193784,2048,[kworker/9:1H]
259,2,9,54597,102.362898636,5399,D,W,465195832,2048,[kworker/9:1H]
259,2,9,54601,102.363098327,5399,D,W,465197880,1568,[kworker/9:1H]
259,2,9,54714,102.706742504,5399,D,W,937164800,2048,[kworker/9:1H]
259,2,9,54718,102.706836942,5399,D,W,937166848,2048,[kworker/9:1H]
259,2,9,54722,102.706929346,5399,D,W,937168896,2048,[kworker/9:1H]
259,2,9,54726,102.707014947,5399,D,W,937170944,2048,[kworker/9:1H]
259,2,9,54730,102.707094861,5399,D,W,937172992,2048,[kworker/9:1H]
259,2,9,54734,102.707173406,5399,D,W,937175040,2048,[kworker/9:1H]
259,2,9,54738,102.707253953,5399,D,W,937177088,2048,[kworker/9:1H]
259,2,9,54742,102.707335184,5399,D,W,937179136,2048,[kworker/9:1H]
259,2,9,54746,102.707581312,5399,D,W,937181184,2048,[kworker/9:1H]
259,2,9,54750,102.707653122,5399,D,W,937183232,2048,[kworker/9:1H]
259,2,9,54754,102.707725690,5399,D,W,937185280,2048,[kworker/9:1H]
259,2,9,54758,102.707798455,5399,D,W,937187328,2048,[kworker/9:1H]
259,2,9,54762,102.707871011,5399,D,W,937189376,2048,[kworker/9:1H]
259,2,9,54766,102.707942243,5399,D,W,937191424,2048,[kworker/9:1H]
259,2,9,54770,102.708013645,5399,D,W,937193472,2048,[kworker/9:1H]
259,2,9,54774,102.708087326,5399,D,W,937195520,2048,[kworker/9:1H]
259,2,9,54778,102.708333535,5399,D,W,937197568,2048,[kworker/9:1H]
259,2,9,54782,102.708406563,5399,D,W,937199616,2048,[kworker/9:1H]
259,2,9,54786,102.708478548,5399,D,W,937201664,2048,[kworker/9:1H]
259,2,9,54790,102.708551066,5399,D,W,937203712,2048,[kworker/9:1H]
259,2,9,54794,102.708622756,5399,D,W,937205760,2048,[kworker/9:1H]
259,2,9,54798,102.708695384,5399,D,W,937207808,2048,[kworker/9:1H]
259,2,9,54802,102.708767714,5399,D,W,937209856,2048,[kworker/9:1H]
259,2,9,54806,102.708841641,5399,D,W,937211904,2048,[kworker/9:1H]
259,2,9,54810,102.709086812,5399,D,W,937213952,2048,[kworker/9:1H]
259,2,9,54814,102.709158541,5399,D,W,937216000,2048,[kworker/9:1H]
259,2,9,54818,102.709230199,5399,D,W,937218048,2048,[kworker/9:1H]
259,2,9,54822,102.709302383,5399,D,W,937220096,2048,[kworker/9:1H]
259,2,9,54826,102.709374459,5399,D,W,937222144,2048,[kworker/9:1H]
259,2,9,54830,102.709446404,5399,D,W,937224192,2048,[kworker/9:1H]
259,2,9,54834,102.709519496,5399,D,W,937226240,2048,[kworker/9:1H]
259,2,9,54838,102.709593070,5399,D,W,937228288,2048,[kworker/9:1H]
259,2,9,54842,102.709839478,5399,D,W,937230336,2048,[kworker/9:1H]
259,2,9,54846,102.709912311,5399,D,W,937232384,2048,[kworker/9:1H]
259,2,9,54850,102.709984318,5399,D,W,937234432,2048,[kworker/9:1H]
259,2,9,54854,102.710056464,5399,D,W,937236480,2048,[kworker/9:1H]
259,2,9,54858,102.710128134,5399,D,W,937238528,2048,[kworker/9:1H]
259,2,9,54862,102.710200418,5399,D,W,937240576,2048,[kworker/9:1H]
259,2,9,54866,102.710272474,5399,D,W,937242624,2048,[kworker/9:1H]
259,2,9,54870,102.710346911,5399,D,W,937244672,2048,[kworker/9:1H]
259,2,9,54874,102.710588674,5399,D,W,937246720,2048,[kworker/9:1H]
259,2,9,54878,102.710661511,5399,D,W,937248768,2048,[kworker/9:1H]
259,2,9,54882,102.710735149,5399,D,W,937250816,2048,[kworker/9:1H]
259,2,9,54886,102.710809305,5399,D,W,937252864,2048,[kworker/9:1H]
259,2,9,54890,102.710883065,5399,D,W,937254912,2048,[kworker/9:1H]
259,2,9,54894,102.710958080,5399,D,W,937256960,2048,[kworker/9:1H]
259,2,9,54898,102.711030504,5399,D,W,937259008,2048,[kworker/9:1H]
259,2,9,54902,102.711104867,5399,D,W,937261056,2048,[kworker/9:1H]
259,2,9,54906,102.711345576,5399,D,W,937263104,2048,[kworker/9:1H]
259,2,9,54910,102.711417771,5399,D,W,937265152,2048,[kworker/9:1H]
259,2,9,54914,102.711491340,5399,D,W,937267200,2048,[kworker/9:1H]
259,2,9,54918,102.711564278,5399,D,W,937269248,2048,[kworker/9:1H]
259,2,9,54922,102.711637045,5399,D,W,937271296,2048,[kworker/9:1H]
259,2,9,54926,102.711710202,5399,D,W,937273344,2048,[kworker/9:1H]
259,2,9,54930,102.711781895,5399,D,W,937275392,2048,[kworker/9:1H]
259,2,9,54934,102.711854523,5399,D,W,937277440,2048,[kworker/9:1H]
259,2,9,54938,102.712047700,5399,D,W,937279488,2048,[kworker/9:1H]
259,2,9,54942,102.712120185,5399,D,W,937281536,2048,[kworker/9:1H]
259,2,9,54946,102.712192288,5399,D,W,937283584,2048,[kworker/9:1H]
259,2,9,54950,102.712264432,5399,D,W,937285632,2048,[kworker/9:1H]
259,2,9,54954,102.712335364,5399,D,W,937287680,2048,[kworker/9:1H]
259,2,9,54958,102.712403580,5399,D,W,937289728,1952,[kworker/9:1H]
259,2,9,54963,102.722312259,5399,D,W,239599616,2048,[kworker/9:1H]
259,2,9,54967,102.722406440,5399,D,W,239601664,2048,[kworker/9:1H]
