Device_Major_Number,Device_Minor_Number,CPU_Core_ID,Record_ID,Timestamp_nanoseconds,ProcessID,Trace_Action,OperationType,SectorNumber,IO_Size,ProcessName
259,2,5,185796,242.271253669,861,D,W,660299776,2048,[kworker/5:1H]
259,2,5,185800,242.271329989,861,D,W,660301824,2048,[kworker/5:1H]
259,2,5,185804,242.271408575,861,D,W,660303872,2048,[kworker/5:1H]
259,2,5,185808,242.271485140,861,D,W,660305920,2048,[kworker/5:1H]
259,2,5,185812,242.271792700,861,D,W,660307968,2048,[kworker/5:1H]
259,2,5,185816,242.271869774,861,D,W,660310016,2048,[kworker/5:1H]
259,2,5,185820,242.271950925,861,D,W,660312064,2048,[kworker/5:1H]
259,2,5,185824,242.272029011,861,D,W,660314112,2048,[kworker/5:1H]
259,2,5,185828,242.272105068,861,D,W,660316160,2048,[kworker/5:1H]
259,2,5,185832,242.272181882,861,D,W,660318208,2048,[kworker/5:1H]
259,2,5,185836,242.272258625,861,D,W,660320256,2048,[kworker/5:1H]
259,2,5,185840,242.272336355,861,D,W,660322304,2048,[kworker/5:1H]
259,2,5,185844,242.272651037,861,D,W,660324352,2048,[kworker/5:1H]
259,2,5,185848,242.272732713,861,D,W,660326400,2048,[kworker/5:1H]
259,2,5,185852,242.272814430,861,D,W,660328448,2048,[kworker/5:1H]
259,2,5,185856,242.272897270,861,D,W,660330496,2048,[kworker/5:1H]
259,2,5,185860,242.272974964,861,D,W,660332544,2048,[kworker/5:1H]
259,2,5,185864,242.273053021,861,D,W,660334592,2048,[kworker/5:1H]
259,2,5,185868,242.273131064,861,D,W,660336640,2048,[kworker/5:1H]
259,2,5,185872,242.273210613,861,D,W,660338688,2048,[kworker/5:1H]
259,2,5,185876,242.273775982,861,D,W,660488192,2048,[kworker/5:1H]
259,2,5,185880,242.273851770,861,D,W,660490240,2048,[kworker/5:1H]
259,2,5,185884,242.273930789,861,D,W,660492288,2048,[kworker/5:1H]
259,2,5,185888,242.274006738,861,D,W,660494336,2048,[kworker/5:1H]
259,2,5,185892,242.274082714,861,D,W,660496384,2048,[kworker/5:1H]
259,2,5,185896,242.274159287,861,D,W,660498432,2048,[kworker/5:1H]
259,2,5,185900,242.274236887,861,D,W,660500480,2048,[kworker/5:1H]
259,2,5,185904,242.274313837,861,D,W,660502528,2048,[kworker/5:1H]
259,2,5,185908,242.274613844,861,D,W,660504576,2048,[kworker/5:1H]
259,2,5,185912,242.274690267,861,D,W,660506624,2048,[kworker/5:1H]
259,2,5,185916,242.274767004,861,D,W,660508672,2048,[kworker/5:1H]
259,2,5,185920,242.274844607,861,D,W,660510720,2048,[kworker/5:1H]
259,2,5,185924,242.274920099,861,D,W,660512768,2048,[kworker/5:1H]
259,2,5,185928,242.274999373,861,D,W,660514816,2048,[kworker/5:1H]
259,2,5,185932,242.275076624,861,D,W,660516864,2048,[kworker/5:1H]
259,2,5,185936,242.275155227,861,D,W,660518912,2048,[kworker/5:1H]
259,2,5,185940,242.275503137,861,D,W,660520960,2048,[kworker/5:1H]
259,2,5,185944,242.275626059,861,D,W,660523008,2048,[kworker/5:1H]
259,2,5,185948,242.275748794,861,D,W,660525056,2048,[kworker/5:1H]
259,2,5,185952,242.275870307,861,D,W,660527104,2048,[kworker/5:1H]
259,2,5,185956,242.275990968,861,D,W,660529152,2048,[kworker/5:1H]
259,2,5,185960,242.276119303,861,D,W,660531200,2048,[kworker/5:1H]
259,2,5,185964,242.276244704,861,D,W,660533248,2048,[kworker/5:1H]
259,2,5,185968,242.276373153,861,D,W,660535296,2048,[kworker/5:1H]
259,2,5,185972,242.276739754,861,D,W,660537344,2048,[kworker/5:1H]
259,2,5,185976,242.276866952,861,D,W,660539392,2048,[kworker/5:1H]
259,2,5,185980,242.276994091,861,D,W,660541440,2048,[kworker/5:1H]
259,2,11,173967,242.277138716,4211,D,W,660543488,2048,[kworker/11:1H]
259,2,11,173971,242.277279389,4211,D,W,660545536,2048,[kworker/11:1H]
259,2,11,173975,242.277419397,4211,D,W,660547584,2048,[kworker/11:1H]
259,2,11,173979,242.277562479,4211,D,W,660549632,2048,[kworker/11:1H]
259,2,11,173983,242.277709375,4211,D,W,660551680,2048,[kworker/11:1H]
259,2,11,173987,242.278078005,4211,D,W,660553728,2048,[kworker/11:1H]
259,2,11,173991,242.278210477,4211,D,W,660555776,2048,[kworker/11:1H]
259,2,11,173995,242.278341038,4211,D,W,660557824,2048,[kworker/11:1H]
259,2,11,173999,242.278474681,4211,D,W,660559872,2048,[kworker/11:1H]
259,2,11,174003,242.278602553,4211,D,W,660561920,2048,[kworker/11:1H]
259,2,11,174007,242.278731891,4211,D,W,660563968,2048,[kworker/11:1H]
259,2,11,174011,242.278861448,4211,D,W,660566016,2048,[kworker/11:1H]
259,2,11,174015,242.279003303,4211,D,W,660568064,2048,[kworker/11:1H]
259,2,11,174019,242.279113662,4211,D,W,660570112,1384,[kworker/11:1H]
259,2,2,160064,247.860087959,863,D,W,342373616,16,[kworker/2:1H]
259,2,26,181551,262.315481794,11924,D,W,308428800,2048,[kworker/26:1H]
259,2,26,181555,262.315560396,11924,D,W,308430848,2048,[kworker/26:1H]
259,2,26,181559,262.315638121,11924,D,W,308432896,2048,[kworker/26:1H]
259,2,26,181563,262.315716343,11924,D,W,308434944,2048,[kworker/26:1H]
259,2,26,181567,262.315793656,11924,D,W,308436992,2048,[kworker/26:1H]
259,2,26,181571,262.315869404,11924,D,W,308439040,2048,[kworker/26:1H]
259,2,26,181575,262.315945577,11924,D,W,308441088,2048,[kworker/26:1H]
259,2,26,181579,262.316023594,11924,D,W,308443136,2048,[kworker/26:1H]
259,2,26,181583,262.316323640,11924,D,W,308445184,2048,[kworker/26:1H]
259,2,26,181587,262.316401922,11924,D,W,308447232,2048,[kworker/26:1H]
259,2,26,181591,262.316480089,11924,D,W,308449280,2048,[kworker/26:1H]
259,2,26,181595,262.316557962,11924,D,W,308451328,2048,[kworker/26:1H]
259,2,26,181599,262.316635193,11924,D,W,308453376,2048,[kworker/26:1H]
259,2,26,181603,262.316712112,11924,D,W,308455424,2048,[kworker/26:1H]
259,2,26,181607,262.316789568,11924,D,W,308457472,2048,[kworker/26:1H]
259,2,26,181611,262.316867531,11924,D,W,308459520,2048,[kworker/26:1H]
259,2,26,181615,262.317164542,11924,D,W,308461568,2048,[kworker/26:1H]
259,2,26,181619,262.317240638,11924,D,W,308463616,2048,[kworker/26:1H]
259,2,26,181623,262.317316463,11924,D,W,308465664,2048,[kworker/26:1H]
259,2,26,181627,262.317393052,11924,D,W,308467712,2048,[kworker/26:1H]
259,2,26,181631,262.317469389,11924,D,W,308469760,2048,[kworker/26:1H]
259,2,26,181635,262.317546841,11924,D,W,308471808,2048,[kworker/26:1H]
259,2,26,181639,262.317623154,11924,D,W,308473856,2048,[kworker/26:1H]
259,2,26,181643,262.317700913,11924,D,W,308475904,2048,[kworker/26:1H]
259,2,26,181647,262.318001631,11924,D,W,308477952,2048,[kworker/26:1H]
259,2,26,181651,262.318077077,11924,D,W,308480000,2048,[kworker/26:1H]
259,2,26,181655,262.318153119,11924,D,W,308482048,2048,[kworker/26:1H]
259,2,26,181659,262.318227625,11924,D,W,308484096,2048,[kworker/26:1H]
259,2,26,181663,262.318302084,11924,D,W,308486144,2048,[kworker/26:1H]
259,2,26,181667,262.318376428,11924,D,W,308488192,2048,[kworker/26:1H]
259,2,26,181671,262.318451898,11924,D,W,308490240,2048,[kworker/26:1H]
259,2,26,181675,262.318528421,11924,D,W,308492288,2048,[kworker/26:1H]
259,2,26,181679,262.318829752,11924,D,W,308494336,2048,[kworker/26:1H]
259,2,26,181683,262.318905721,11924,D,W,308496384,2048,[kworker/26:1H]
259,2,26,181687,262.318984650,11924,D,W,308498432,2048,[kworker/26:1H]
259,2,26,181691,262.319059040,11924,D,W,308500480,2048,[kworker/26:1H]
259,2,26,181695,262.319134145,11924,D,W,308502528,2048,[kworker/26:1H]
259,2,26,181699,262.319208338,11924,D,W,308504576,2048,[kworker/26:1H]
259,2,26,181703,262.319283971,11924,D,W,308506624,2048,[kworker/26:1H]
259,2,26,181707,262.319359826,11924,D,W,308508672,2048,[kworker/26:1H]
259,2,19,195294,262.319665569,859,D,W,308510720,2048,[kworker/19:1H]
259,2,19,195298,262.319742170,859,D,W,308512768,2048,[kworker/19:1H]
259,2,19,195302,262.319818500,859,D,W,308514816,2048,[kworker/19:1H]
259,2,19,195306,262.319894446,859,D,W,308516864,2048,[kworker/19:1H]
259,2,19,195310,262.319971087,859,D,W,308518912,2048,[kworker/19:1H]
259,2,19,195314,262.320048107,859,D,W,308520960,2048,[kworker/19:1H]
259,2,19,195318,262.320123152,859,D,W,308523008,2048,[kworker/19:1H]
259,2,19,195322,262.320199964,859,D,W,308525056,2048,[kworker/19:1H]
259,2,19,195326,262.320719308,859,D,W,308690944,2048,[kworker/19:1H]
259,2,19,195330,262.320797964,859,D,W,308692992,2048,[kworker/19:1H]
259,2,19,195334,262.320873862,859,D,W,308695040,2048,[kworker/19:1H]
259,2,19,195338,262.320950003,859,D,W,308697088,2048,[kworker/19:1H]
259,2,19,195342,262.321025982,859,D,W,308699136,2048,[kworker/19:1H]
259,2,19,195346,262.321101372,859,D,W,308701184,2048,[kworker/19:1H]
259,2,19,195350,262.321175951,859,D,W,308703232,2048,[kworker/19:1H]
259,2,19,195354,262.321254891,859,D,W,308705280,2048,[kworker/19:1H]
259,2,19,195358,262.321553970,859,D,W,308707328,2048,[kworker/19:1H]
259,2,19,195362,262.321631560,859,D,W,308709376,2048,[kworker/19:1H]
259,2,19,195366,262.321710181,859,D,W,308711424,2048,[kworker/19:1H]
259,2,19,195370,262.321788587,859,D,W,308713472,2048,[kworker/19:1H]
259,2,19,195374,262.321865922,859,D,W,308715520,2048,[kworker/19:1H]
259,2,19,195378,262.321944614,859,D,W,308717568,2048,[kworker/19:1H]
259,2,19,195382,262.322020684,859,D,W,308719616,2048,[kworker/19:1H]
259,2,19,195386,262.322100322,859,D,W,308721664,2048,[kworker/19:1H]
259,2,19,195391,262.322494584,859,D,W,308723712,2048,[kworker/19:1H]
259,2,19,195395,262.322572185,859,D,W,308725760,2048,[kworker/19:1H]
259,2,19,195399,262.322649701,859,D,W,308727808,2048,[kworker/19:1H]
259,2,19,195403,262.322726229,859,D,W,308729856,2048,[kworker/19:1H]
259,2,19,195407,262.322803629,859,D,W,308731904,2048,[kworker/19:1H]
259,2,19,195411,262.322880480,859,D,W,308733952,2048,[kworker/19:1H]
259,2,19,195415,262.322964097,859,D,W,308736000,2048,[kworker/19:1H]
259,2,19,195419,262.323039551,859,D,W,308738048,2048,[kworker/19:1H]
259,2,19,195423,262.323339238,859,D,W,308740096,2048,[kworker/19:1H]
259,2,19,195427,262.323416142,859,D,W,308742144,2048,[kworker/19:1H]
259,2,19,195431,262.323492834,859,D,W,308744192,2048,[kworker/19:1H]
259,2,19,195435,262.323569738,859,D,W,308746240,2048,[kworker/19:1H]
259,2,19,195439,262.323646124,859,D,W,308748288,2048,[kworker/19:1H]
259,2,19,195443,262.323722654,859,D,W,308750336,2048,[kworker/19:1H]
259,2,19,195447,262.323799310,859,D,W,308752384,2048,[kworker/19:1H]
259,2,19,195451,262.323876795,859,D,W,308754432,2048,[kworker/19:1H]
259,2,19,195455,262.324180955,859,D,W,308756480,2048,[kworker/19:1H]
259,2,19,195459,262.324258115,859,D,W,308758528,2048,[kworker/19:1H]
259,2,19,195463,262.324336525,859,D,W,308760576,2048,[kworker/19:1H]
259,2,19,195467,262.324414940,859,D,W,308762624,2048,[kworker/19:1H]
259,2,19,195471,262.324492557,859,D,W,308764672,2048,[kworker/19:1H]
259,2,19,195475,262.324571667,859,D,W,308766720,2048,[kworker/19:1H]
259,2,19,195479,262.324650190,859,D,W,308768768,2048,[kworker/19:1H]
259,2,19,195483,262.324730127,859,D,W,308770816,2048,[kworker/19:1H]
259,2,19,195487,262.324917612,859,D,W,308772864,2048,[kworker/19:1H]
259,2,19,195491,262.324995780,859,D,W,308774912,2048,[kworker/19:1H]
259,2,19,195496,262.325182286,859,D,W,308776960,2048,[kworker/19:1H]
259,2,19,195500,262.325249357,859,D,W,308779008,1712,[kworker/19:1H]
259,2,19,198044,262.327517984,859,D,W,958385088,64,[kworker/19:1H]
259,2,19,198751,263.137804958,859,D,W,958385088,64,[kworker/19:1H]
259,2,19,198752,263.137807068,859,D,W,655532032,216,[kworker/19:1H]
259,2,5,254591,293.178994305,861,D,W,655532248,40,[kworker/5:1H]
259,2,5,256535,293.726960185,861,D,W,655532248,40,[kworker/5:1H]
259,2,5,256536,293.726961712,861,D,W,706813952,256,[kworker/5:1H]
259,2,5,256537,293.726962336,861,D,W,357970944,8,[kworker/5:1H]
259,2,5,257137,293.727140992,861,D,W,706199552,2048,[kworker/5:1H]
259,2,5,257138,293.727146958,861,D,W,706201600,2048,[kworker/5:1H]
259,2,5,257139,293.727152802,861,D,W,706203648,2048,[kworker/5:1H]
259,2,5,257140,293.727158944,861,D,W,706205696,2048,[kworker/5:1H]
259,2,5,257141,293.727164758,861,D,W,706207744,2048,[kworker/5:1H]
259,2,5,257142,293.727170660,861,D,W,706209792,2048,[kworker/5:1H]
259,2,5,257143,293.727176417,861,D,W,706211840,2048,[kworker/5:1H]
259,2,5,257144,293.727182247,861,D,W,706213888,2048,[kworker/5:1H]
259,2,5,257145,293.727188103,861,D,W,706363392,2048,[kworker/5:1H]
259,2,5,257146,293.727194009,861,D,W,706365440,2048,[kworker/5:1H]
259,2,5,257147,293.727199887,861,D,W,706367488,2048,[kworker/5:1H]
259,2,5,257148,293.727205741,861,D,W,706369536,2048,[kworker/5:1H]
259,2,5,257149,293.727211462,861,D,W,706371584,2048,[kworker/5:1H]
259,2,5,257150,293.727217105,861,D,W,706373632,2048,[kworker/5:1H]
259,2,5,257151,293.727222761,861,D,W,706375680,2048,[kworker/5:1H]
259,2,5,257152,293.727228709,861,D,W,706377728,2048,[kworker/5:1H]
259,2,5,257153,293.727234342,861,D,W,706379776,2048,[kworker/5:1H]
259,2,5,257154,293.727240056,861,D,W,706381824,2048,[kworker/5:1H]
259,2,5,257155,293.727245852,861,D,W,706383872,2048,[kworker/5:1H]
259,2,5,257156,293.727251724,861,D,W,706385920,2048,[kworker/5:1H]
259,2,5,257157,293.727257570,861,D,W,706387968,2048,[kworker/5:1H]
259,2,5,257158,293.727263443,861,D,W,706390016,2048,[kworker/5:1H]
259,2,5,257159,293.727269221,861,D,W,706392064,2048,[kworker/5:1H]
259,2,5,257160,293.727274999,861,D,W,706394112,2048,[kworker/5:1H]
259,2,5,257164,293.727514350,861,D,W,706396160,2048,[kworker/5:1H]
259,2,5,257168,293.727591487,861,D,W,706398208,2048,[kworker/5:1H]
259,2,5,257172,293.727668426,861,D,W,706400256,2048,[kworker/5:1H]
259,2,5,257176,293.727745618,861,D,W,706402304,2048,[kworker/5:1H]
259,2,5,257180,293.727822412,861,D,W,706404352,2048,[kworker/5:1H]
259,2,5,257184,293.727900224,861,D,W,706406400,2048,[kworker/5:1H]
259,2,5,257188,293.727978648,861,D,W,706408448,2048,[kworker/5:1H]
259,2,5,257192,293.728056050,861,D,W,706410496,2048,[kworker/5:1H]
259,2,5,257196,293.728361136,861,D,W,706412544,2048,[kworker/5:1H]
259,2,5,257200,293.728437787,861,D,W,706414592,2048,[kworker/5:1H]
259,2,5,257204,293.728515349,861,D,W,706416640,2048,[kworker/5:1H]
259,2,5,257208,293.728592317,861,D,W,706418688,2048,[kworker/5:1H]
259,2,5,257212,293.728670233,861,D,W,706420736,2048,[kworker/5:1H]
259,2,5,257216,293.728747697,861,D,W,706422784,2048,[kworker/5:1H]
259,2,5,257220,293.728825580,861,D,W,706424832,2048,[kworker/5:1H]
259,2,5,257224,293.728903003,861,D,W,706426880,2048,[kworker/5:1H]
259,2,5,257228,293.729198690,861,D,W,706428928,2048,[kworker/5:1H]
259,2,5,257232,293.729276486,861,D,W,706430976,2048,[kworker/5:1H]
259,2,5,257236,293.729353991,861,D,W,706433024,2048,[kworker/5:1H]
259,2,5,257240,293.729431632,861,D,W,706435072,2048,[kworker/5:1H]
259,2,5,257244,293.729508429,861,D,W,706437120,2048,[kworker/5:1H]
259,2,5,257248,293.729584923,861,D,W,706439168,2048,[kworker/5:1H]
259,2,5,257252,293.729662690,861,D,W,706441216,2048,[kworker/5:1H]
259,2,5,257256,293.729741262,861,D,W,706443264,2048,[kworker/5:1H]
259,2,5,257260,293.729971898,861,D,W,706445312,2048,[kworker/5:1H]
259,2,5,257264,293.730048791,861,D,W,706447360,2048,[kworker/5:1H]
259,2,5,257268,293.730126108,861,D,W,706449408,2048,[kworker/5:1H]
259,2,5,257272,293.730202525,861,D,W,706451456,2048,[kworker/5:1H]
259,2,5,257276,293.730279365,861,D,W,706453504,2048,[kworker/5:1H]
259,2,5,257280,293.730312457,861,D,W,706455552,808,[kworker/5:1H]
259,2,7,296026,328.779807685,945,D,W,0,8,[kworker/7:1H]
259,2,7,296312,329.306210948,945,D,W,357970952,248,[kworker/7:1H]
259,2,8,287079,329.310328583,5350,D,W,497020160,72,[kworker/8:1H]
259,2,9,461959,359.357281228,5399,D,W,0,8,[kworker/9:1H]
259,2,9,462246,359.357508056,5399,D,W,497020232,184,[kworker/9:1H]
259,2,9,462275,359.357549828,5399,D,W,470670336,104,[kworker/9:1H]
259,2,5,683572,394.411604492,861,D,W,0,8,[kworker/5:1H]
259,2,5,683785,395.266894525,861,D,W,470670432,160,[kworker/5:1H]
259,2,5,683791,395.266911716,861,D,W,146158592,88,[kworker/5:1H]
259,2,5,767185,430.337444841,861,D,W,146158680,168,[kworker/5:1H]
259,2,5,767189,430.337455609,861,D,W,390538496,64,[kworker/5:1H]
259,2,23,620102,465.387822112,11921,D,W,0,8,[kworker/23:1H]
259,2,23,620368,465.458193462,11921,D,W,390538552,200,[kworker/23:1H]
259,2,23,620465,465.459205219,11921,D,W,172899840,96,[kworker/23:1H]
259,2,10,937475,500.568329971,5211,D,W,172899936,160,[kworker/10:1H]
259,2,10,937508,500.568380151,5211,D,W,185205504,72,[kworker/10:1H]
259,2,10,937517,500.568391341,5211,D,W,172899928,8,[kworker/10:1H]
259,2,16,897840,530.936271298,1050,D,W,185205576,184,[kworker/16:1H]
259,2,3,947328,530.936297077,950,D,W,694577920,8,[kworker/3:1H]
259,2,16,969815,566.380510676,1050,D,W,694577928,248,[kworker/16:1H]
259,2,8,1135544,566.382994343,5350,D,W,820917504,24,[kworker/8:1H]
259,2,5,1250549,596.453547673,861,D,W,820917528,224,[kworker/5:1H]
259,2,27,1065457,631.514992612,672,D,W,820917752,8,[kworker/27:1H]
259,2,27,1065468,631.515060717,672,D,W,820917744,16,[kworker/27:1H]
259,2,27,1065469,631.515062924,672,D,W,304330240,256,[kworker/27:1H]
259,2,27,1065470,631.515063380,672,D,W,583736832,16,[kworker/27:1H]
259,2,27,1127838,666.571014050,672,D,W,583736848,240,[kworker/27:1H]
259,2,27,1127839,666.571014489,672,D,W,201000704,8,[kworker/27:1H]
259,2,27,1127840,666.571014793,672,D,W,583736840,8,[kworker/27:1H]
259,2,13,1408752,670.868439346,860,D,W,443154856,16,[kworker/13:1H]
259,2,1,1294991,681.267544594,1062,D,W,442106280,16,[kworker/1:1H]
259,2,9,1509023,684.093854366,5399,D,W,464912816,16,[kworker/9:1H]
259,2,0,1446578,692.122159526,388,D,W,482082808,8,[kworker/0:1H]
259,2,14,1429865,700.362249196,10919,D,W,533987280,48,[kworker/14:1H]
259,2,1,1356714,701.654568613,1062,D,W,201000704,232,[kworker/1:1H]
259,2,5,1731753,736.714982618,861,D,W,201000936,24,[kworker/5:1H]
259,2,19,1517562,736.715028042,859,D,W,201000936,24,[kworker/19:1H]
259,2,19,1517567,736.715060735,859,D,W,657612544,256,[kworker/19:1H]
259,2,19,1517571,736.715071693,859,D,W,500315136,16,[kworker/19:1H]
259,2,7,1767631,771.771024621,945,D,W,500315152,240,[kworker/7:1H]
259,2,7,1767635,771.771039629,945,D,W,130692352,24,[kworker/7:1H]
259,2,7,1767639,771.771045991,945,D,W,500315144,8,[kworker/7:1H]
259,2,24,1673682,806.893720034,11923,D,W,130692368,240,[kworker/24:1H]
259,2,8,1853739,808.033880452,5350,D,W,722024648,56,[kworker/8:1H]
259,2,24,1674020,810.482042463,11923,D,W,790509160,56,[kworker/24:1H]
259,2,10,1961563,832.443505147,5211,D,W,769130464,32,[kworker/10:1H]
259,2,11,2035442,836.939007396,4211,D,W,722024704,232,[kworker/11:1H]
259,2,7,2020366,871.994999972,945,D,W,722024936,24,[kworker/7:1H]
259,2,7,2020377,871.995080640,945,D,W,722024936,24,[kworker/7:1H]
259,2,7,2020378,871.995082649,945,D,W,182166784,248,[kworker/7:1H]
259,2,7,2020379,871.995083115,945,D,W,722024928,8,[kworker/7:1H]
259,2,5,2142807,897.035704437,861,D,W,0,8,[kworker/5:1H]
259,2,5,2165330,907.050998824,861,D,W,182167032,8,[kworker/5:1H]
259,2,12,2087963,907.051035903,8213,D,W,182167024,16,[kworker/12:1H]
259,2,12,2087968,907.051073869,8213,D,W,452343552,240,[kworker/12:1H]
259,2,5,2270804,942.106982230,861,D,W,452343792,16,[kworker/5:1H]
259,2,5,2270821,942.201912381,861,D,W,452343784,24,[kworker/5:1H]
259,2,5,2270822,942.201913735,861,D,W,964603136,256,[kworker/5:1H]
259,2,5,2270823,942.201914152,861,D,W,636184832,16,[kworker/5:1H]
259,2,8,2317407,977.258988769,5350,D,W,636184848,240,[kworker/8:1H]
259,2,8,2317411,977.258995713,5350,D,W,456012800,8,[kworker/8:1H]
259,2,8,2317415,977.258999590,5350,D,W,636184840,8,[kworker/8:1H]
259,2,10,2366778,991.497868902,5211,D,W,808321448,16,[kworker/10:1H]
259,2,3,2164257,1004.452870185,950,D,W,929693696,40,[kworker/3:1H]
259,2,8,2423673,1012.315000676,5350,D,W,456012800,216,[kworker/8:1H]
259,2,7,2471406,1047.370985096,945,D,W,456013016,40,[kworker/7:1H]
259,2,7,2471420,1047.474919168,945,D,W,456013008,48,[kworker/7:1H]
259,2,7,2471421,1047.474920383,945,D,W,87687168,248,[kworker/7:1H]
259,2,4,2559537,1082.522985570,862,D,W,87687416,8,[kworker/4:1H]
259,2,4,2559554,1082.614321229,862,D,W,87687416,8,[kworker/4:1H]
259,2,4,2559555,1082.614322859,862,D,W,848967424,256,[kworker/4:1H]
259,2,4,2559556,1082.614323176,862,D,W,87687408,8,[kworker/4:1H]
259,2,4,2626820,1112.667016381,862,D,W,88473856,256,[kworker/4:1H]
259,2,4,2626824,1112.667024808,862,D,W,676588032,16,[kworker/4:1H]
259,2,5,2751710,1137.707750277,861,D,W,0,8,[kworker/5:1H]
259,2,6,2684226,1147.883848238,684,D,W,676588040,248,[kworker/6:1H]
259,2,10,2832886,1167.852796794,5211,D,W,929693696,40,[kworker/10:1H]
259,2,11,2918257,1182.939010519,4211,D,W,309612800,248,[kworker/11:1H]
259,2,11,2918258,1182.939011304,4211,D,W,676588280,8,[kworker/11:1H]
259,2,5,2984288,1217.995004073,861,D,W,309613048,8,[kworker/5:1H]
259,2,5,2984293,1217.995035793,861,D,W,309613040,16,[kworker/5:1H]
259,2,5,2984298,1217.995066575,861,D,W,998753536,256,[kworker/5:1H]
259,2,5,2984302,1217.995077352,861,D,W,697709568,16,[kworker/5:1H]
